Wall time,Step,Value
1681317810.7178218,768,-0.010665694251656532
1681317813.85081,2432,-0.02178570069372654
1681317815.261937,3200,-0.021178599447011948
1681317819.0865731,5248,-0.02448810078203678
1681317819.5516238,5504,-0.05219047889113426
1681317820.267518,5888,-0.058523811399936676
1681317822.125898,6912,-0.017845239490270615
1681317822.8177469,7296,-0.005464289803057909
1681317826.4284742,9216,0.008773819543421268
1681317827.127937,9600,-0.011797609739005566
1681317832.199463,12160,-0.008738099597394466
1681317835.686471,13184,-0.0036904499866068363
1681317836.990447,13696,-0.013892830349504948
1681317843.3183181,16256,-0.034011900424957275
1681317846.574722,17920,-0.025202389806509018
1681317850.734082,19968,0.007285700179636478
1681317851.449546,20352,0.015738079324364662
1681317853.819691,21504,-0.0023690799716860056
1681317856.434581,22912,0.0013571400195360184
1681317857.611315,23552,-0.01425000000745058
1681317858.076884,23808,0.0035357100423425436
1681317858.348944,23936,0.017702380195260048
1681317859.5731158,24448,0.04515476152300835
1681317864.428629,26624,-0.009178579784929752
1681317870.232314,28672,0.019285719841718674
1681317872.329977,29440,-0.02188093028962612
1681317873.899006,30080,-0.06671424955129623
1681317879.147679,32000,-0.0184523593634367
1681317881.188239,32768,0.03698809817433357
1681317882.932987,33408,0.027607139199972153
1681317885.582494,34304,-0.00992858037352562
1681317887.160789,34816,-0.023678580299019814
1681317887.881491,35072,-0.017261909320950508
1681317894.4995809,37504,-0.007369049824774265
1681317899.729244,39552,-0.0065237898379564285
1681317900.372837,39808,0.01675000973045826
1681317903.634033,40832,-0.002285730093717575
1681317908.050147,42368,0.014809509739279747
1681317910.955513,43520,-0.005500040017068386
1681317913.266651,44544,0.00158330996055156
1681317918.023953,46592,0.0010119100334122777
1681317919.708839,47104,-0.010178569704294205
1681317936.9180841,54016,-0.017511919140815735
1681317937.222235,54144,-0.04840477928519249
1681317942.684727,56320,0.008988119661808014
1681317943.656349,56704,0.03567858040332794
1681317944.879833,57088,0.019357159733772278
1681317950.677187,59008,0.05655951052904129
1681317951.665022,59392,0.03248810023069382
1681317951.9706151,59520,0.01880953088402748
1681317955.151833,60800,-0.0059047602117061615
1681317960.426953,62976,-0.03849999979138374
1681317961.036312,63232,-0.027404749765992165
1681317967.535163,65920,0.003190479939803481
1681317968.435831,66304,-0.02798810973763466
1681317972.766419,68096,-0.005047630053013563
1681317974.2875688,68736,-0.01591668091714382
1681317977.571676,70144,-0.003428559983149171
1681317980.59821,71424,-0.05509522184729576
1681317982.424766,72192,-0.023107130080461502
1681317985.895007,73472,-0.0035238100681453943
1681317988.3971,74240,0.02301190048456192
1681317989.008537,74496,0.06505951285362244
1681317990.6371489,75136,0.05439284071326256
1681317990.964318,75264,0.04239283874630928
1681317995.390603,77184,0.0011429099831730127
1681318000.852963,79488,0.008988129906356335
1681318001.450389,79744,-0.004273789934813976
1681318005.104529,81280,-0.005642860196530819
1681318007.2855082,82176,-0.020714279264211655
1681318007.635971,82304,-0.013119040057063103
1681318008.236557,82560,-0.010107140056788921
1681318009.139421,82944,-0.01790476031601429
1681318009.7276008,83200,-0.020511889830231667
1681318013.2116969,84736,0.04908332973718643
1681318016.321839,86016,-0.017392879351973534
1681318019.998205,87552,-0.013773789629340172
1681318021.475452,88192,-0.004392830189317465
1681318029.601047,91520,0.015261909924447536
1681318030.815159,92032,0.025071419775485992
1681318031.9927812,92544,0.020619049668312073
1681318032.278862,92672,0.018750010058283806
1681318034.483027,93568,-0.011904760263860226
1681318037.910859,94720,-0.013928580097854137
1681318039.1129029,95232,-0.03859524056315422
1681318040.320815,95744,-0.03045237995684147
1681318041.969624,96384,-0.029000019654631615
1681318043.220278,96896,-0.024595269933342934
1681318045.896047,98048,-0.06958332657814026
1681318047.094688,98560,-0.05847616866230965
1681318047.670628,98816,-0.046559520065784454
1681318048.2955022,99072,-0.03901191055774689
1681318050.398378,99968,-0.001607159967534244
1681318052.295417,100608,0.01607142947614193
1681318052.917535,100864,0.03270237147808075
1681318054.901833,101504,0.017440469935536385
1681318055.611478,101760,0.011904750019311905
1681318056.866959,102272,-0.013345249928534031
1681318058.808984,102784,-0.010107159614562988
1681318061.159782,103552,-0.035071440041065216
1681318061.4914932,103680,-0.019750000908970833
1681318069.463418,106624,-0.017238110303878784
1681318070.9365902,107136,-0.018880970776081085
1681318081.9468899,111360,-0.029607150703668594
1681318083.540938,112000,-0.0352499894797802
1681318084.1217449,112256,-0.03694048151373863
1681318086.259794,113024,-0.04515479877591133
1681318090.7699032,114816,0.008666680194437504
1681318092.178401,115328,-0.0002380799996899441
1681318094.4776561,116224,-0.020500000566244125
1681318095.267901,116480,-0.009404759854078293
1681318097.4282491,117248,-0.038916658610105515
1681318098.0608141,117504,-0.024499990046024323
1681318102.7019038,119296,0.027571430429816246
1681318103.008613,119424,0.007154770195484161
1681318106.194231,120704,-0.032773811370134354
1681318107.12749,121088,-0.0016785600455477834
1681318110.074446,122240,-0.004595260135829449
1681318111.525999,122752,-0.029047640040516853
1681318113.1618218,123264,-0.02398807927966118
1681318116.405097,124416,0.003642879892140627
1681318116.8769112,124544,0.016369059681892395
1681318118.978548,125312,-0.0027381000109016895
1681318119.333341,125440,-0.009750000201165676
1681318121.01458,126080,-0.003464279929175973
1681318125.4212968,127616,-0.01771428994834423
1681318127.32412,128384,-0.02363095059990883
1681318128.438522,128768,-0.03960714116692543
1681318131.7743208,129920,-0.012380939908325672
1681318135.50322,131328,0.017285700887441635
1681318141.130018,133760,0.026321420446038246
1681318145.8279831,135424,0.017166659235954285
1681318147.67378,136192,-0.02403572015464306
1681318148.673943,136576,-0.012130959890782833
1681318149.3013399,136832,-0.017559530213475227
1681318150.681726,137344,0.015452340245246887
1681318152.767634,138112,0.01869044080376625
1681318154.628474,138752,-0.008047640323638916
1681318158.331894,140032,-0.04513094946742058
1681318160.292688,140800,-0.010226160287857056
1681318161.756001,141312,0.001916700042784214
1681318162.068037,141440,0.005261939950287342
1681318165.702657,142720,0.026285730302333832
1681318167.343452,143360,-0.015559529885649681
1681318179.371383,148096,-0.032583318650722504
1681318181.203957,148608,-0.011726180091500282
1681318181.598774,148736,0.0004404700011946261
1681318182.108693,148864,0.021714279428124428
1681318188.576416,151168,0.000488070014398545
1681318192.6709619,152704,0.017904769629240036
1681318193.0427258,152832,0.03073810040950775
1681318195.116957,153600,0.028952399268746376
1681318197.691073,154496,0.004357149824500084
1681318207.3766751,157824,-0.03588094934821129
1681318208.649714,158080,-0.03566667065024376
1681318212.73134,159360,-0.00020237000717315823
1681318217.0896058,160768,-0.009785699658095837
1681318218.091891,161152,-0.008916660211980343
1681318219.0006368,161536,-0.004666659981012344
1681318225.006052,164096,0.0011071600019931793
1681318226.936639,164864,0.0112976199015975
1681318228.961372,165760,0.003154770005494356
1681318230.699643,166528,-0.028297610580921173
1681318233.9139159,167808,-0.0032976199872791767
1681318235.7159822,168576,0.004892860073596239
1681318236.549042,168960,0.01459525991231203
1681318239.7913659,170368,-0.015404759906232357
1681318240.6586728,170752,0.024523809552192688
1681318241.557545,171136,0.031523801386356354
1681318241.897313,171264,0.034095220267772675
1681318261.68391,177408,-0.022357119247317314
1681318262.69886,177792,-0.00871425960212946
1681318263.748564,178176,0.01997620053589344
1681318264.072662,178304,0.035130951553583145
1681318271.706375,181120,-0.00521430978551507
1681318275.744797,182656,-0.0017380700446665287
1681318276.3698728,182912,0.003488129936158657
1681318277.616394,183424,-0.0075833299197256565
1681318278.992231,183936,0.004392850212752819
1681318280.832474,184448,0.0028571600560098886
1681318291.0909,187648,-0.019464319571852684
1681318291.3792279,187776,-0.04413098841905594
1681318294.548086,189184,-0.06014285981655121
1681318296.861974,190208,-0.01964285969734192
1681318298.00601,190720,0.013880950398743153
1681318298.5703292,190976,-0.0036309598945081234
1681318303.424254,193152,0.012738100253045559
1681318307.680015,195072,0.002511909930035472
1681318308.801103,195584,0.016309520229697227
1681318315.928287,198784,0.02160711959004402
1681318320.5288892,200832,0.016238069161772728
1681318320.809555,200960,0.03972616046667099
1681318325.118965,202880,0.04510711878538132
1681318326.250992,203392,0.0006309400196187198
1681318328.797205,204544,-0.06923806667327881
1681318330.817203,205440,-0.031523801386356354
1681318331.0970502,205568,-0.037499990314245224
1681318334.76643,207232,-0.012583349831402302
1681318337.319207,208384,0.0044285599142313
1681318338.72358,209024,0.02808332070708275
1681318340.140655,209664,0.023297589272260666
1681318341.002388,210048,0.011904750019311905
1681318342.399752,210688,0.011964280158281326
1681318343.253001,211072,0.0021547700744122267
1681318346.6409862,212608,-0.006476180162280798
1681318348.942453,213632,0.037619028240442276
1681318350.920327,214528,0.05180950090289116
1681318353.0213819,215424,0.03410714119672775
1681318356.833762,216576,-0.020761890336871147
1681318358.246284,217088,-0.03214285150170326
1681318358.582869,217216,-0.0297261793166399
1681318358.8978229,217344,-0.019142840057611465
1681318359.514296,217600,-0.008357129991054535
1681318360.436299,217984,-0.02096428908407688
1681318362.630626,218880,0.04676191881299019
1681318365.353282,220032,0.030226189643144608
1681318368.399096,221312,-0.013523819856345654
1681318369.6427789,221824,-0.0059047602117061615
1681318370.234567,222080,-0.006380959879606962
1681318371.208831,222464,-0.014297650195658207
1681318372.7585752,223104,0.01089285034686327
1681318373.652045,223488,0.008630960248410702
1681318373.958368,223616,-0.011785699985921383
1681318374.257748,223744,0.0028928800020366907
1681318380.0414999,226176,0.003666670061647892
1681318382.915263,227328,0.018011929467320442
1681318385.0384681,228096,0.02111905999481678
1681318388.092067,228992,0.024250000715255737
1681318388.407094,229120,0.029333340004086494
1681318391.182722,230272,0.017119040712714195
1681318393.3822248,231168,0.012642829678952694
1681318397.050997,232704,0.04289286956191063
1681318399.856023,233856,0.030428560450673103
1681318401.065583,234368,0.014178560115396976
1681318404.233036,235648,0.036749981343746185
1681318405.438184,236160,0.021178560331463814
1681318408.10288,237312,-0.027273839339613914
1681318412.6661608,238976,0.01610714942216873
1681318413.817801,239360,0.019464299082756042
1681318416.0358012,240128,0.024749990552663803
1681318416.7743201,240384,0.028654759749770164
1681318427.785055,244736,-9.524999768473208e-05
1681318429.6824949,245504,0.02052379958331585
1681318434.488235,247680,-0.023952389135956764
1681318435.04815,247936,-0.022500019520521164
1681318435.659591,248192,-0.05279761925339699
1681318437.3609421,248960,-0.05110716074705124
1681318438.198865,249344,-0.04779762029647827
1681318438.760941,249600,-0.03357141837477684
1681318444.428318,251904,-0.02309524081647396
1681318448.7350788,253696,-0.014333340339362621
1681318449.308963,253952,0.002607139991596341
1681318454.343405,256256,-0.00822617020457983
1681318455.467962,256768,0.007571429945528507
1681318457.792182,257792,-0.014892860315740108
1681318462.6333609,259968,-0.0068809702061116695
1681318464.308207,260736,-0.008928590454161167
1681318471.991765,263808,0.019999990239739418
1681318475.388043,265344,-0.027000030502676964
1681318475.683958,265472,-0.019083350896835327
1681318476.526308,265856,-0.007904769852757454
1681318476.8023129,265984,-0.017821429297327995
1681318477.399195,266240,-0.03552380949258804
1681318477.968296,266496,-0.0373571403324604
1681318479.0826979,267008,-0.01070236973464489
1681318480.2014349,267520,-0.009285720065236092
1681318481.6697001,268160,0.020833289250731468
1681318482.2323651,268416,0.0028332900255918503
1681318486.446762,270336,0.0652381032705307
1681318496.088094,274688,-0.02234523929655552
1681318497.2059252,275200,-0.0011785899987444282
1681318497.767765,275456,-0.019428590312600136
1681318499.186659,276096,-0.008880970068275928
1681318501.744083,277248,0.0003690799931064248
1681318503.984737,278272,-0.0017380700446665287
1681318505.088189,278784,-0.010964279994368553
1681318508.0289521,280064,0.0029880800284445286
1681318508.5910568,280320,0.004821409936994314
1681318509.143219,280576,-0.009309539571404457
1681318509.446037,280704,0.004559500142931938
1681318510.672319,281216,0.0014880599919706583
1681318511.58708,281600,0.02651187963783741
1681318513.94653,282624,-0.027500009164214134
1681318515.0610151,283136,-0.0226785596460104
1681318519.0103302,284928,-0.009154729545116425
1681318520.6988108,285696,-0.014714250341057777
1681318522.118551,286336,-0.013214300386607647
1681318522.3977861,286464,-0.007857169955968857
1681318522.965856,286720,-0.005095260217785835
1681318523.885052,287104,0.002380920108407736
1681318524.445635,287360,-0.016261929646134377
1681318524.996314,287616,-0.015202400274574757
1681318525.274632,287744,-0.0035476400516927242
1681318527.315572,288640,0.02071426995098591
1681318528.176806,289024,0.014714259654283524
1681318529.579883,289664,-0.00011906999861821532
1681318534.9569159,292096,0.0056785698980093
1681318537.7985861,293376,0.0033452699426561594
1681318539.4844182,294144,0.004083360079675913
1681318541.168996,294912,-0.0015714300097897649
1681318542.3105159,295424,0.026499999687075615
1681318542.58476,295552,0.02254761941730976
1681318545.6423008,296960,-0.032190438359975815
1681318545.922354,297088,-0.025773780420422554
1681318550.180183,299008,0.042035721242427826
1681318553.135782,300288,-0.047130949795246124
1681318555.7525818,301440,-0.016107169911265373
1681318560.523492,303616,0.00560713978484273
1681318565.65652,305920,-0.004095240030437708
1681318565.939811,306048,-0.012178570032119751
1681318566.5079072,306304,-0.034226179122924805
1681318569.3213272,307584,0.01070237997919321
1681318570.4372532,308096,0.032178569585084915
1681318575.791054,310528,0.03965473920106888
1681318578.93796,311936,-0.013583309948444366
1681318581.2094452,312960,-0.023607129231095314
1681318583.711715,313728,0.014595230109989643
1681318584.040413,313856,-0.0004047699912916869
1681318584.638688,314112,-0.007535719778388739
1681318585.334852,314368,-0.006166660226881504
1681318590.277581,315008,0.03311906009912491
1681318601.396814,318208,-0.003500009886920452
1681318601.733682,318336,-0.009380949661135674
1681318605.468296,319616,-0.00970236025750637
1681318606.3606431,319872,-0.0012499799486249685
1681318608.301545,320512,0.008904770016670227
1681318612.559554,322304,0.027309510856866837
1681318614.404768,323072,0.02620236948132515
1681318616.427716,323968,0.00882142037153244
1681318617.006169,324224,0.017333319410681725
1681318621.4138281,326144,-0.024821439757943153
1681318622.5695739,326656,0.01792857050895691
1681318623.150096,326912,0.03185715153813362
1681318627.884566,328576,0.02426188997924328
1681318631.6723452,330112,0.02366667054593563
1681318635.35346,331648,-0.005226190201938152
1681318635.644095,331776,-0.008785719983279705
1681318635.9348218,331904,-0.02014286071062088
1681318638.36404,332928,-0.04844050109386444
1681318640.189707,333696,-0.0297261793166399
1681318645.6063879,335872,0.0006904599722474813
1681318647.396767,336640,0.017940450459718704
1681318647.703508,336768,0.010880939662456512
1681318650.1280918,337792,0.02285712957382202
1681318652.15536,338560,-0.013976179994642735
1681318654.038241,339328,0.00620238995179534
1681318655.547342,339968,0.017452359199523926
1681318662.7748559,342912,-0.026976199820637703
1681318663.365367,343168,-0.02180952951312065
1681318664.893558,343808,-0.02495240978896618
1681318666.854877,344448,-0.019595280289649963
1681318671.34833,346112,0.017702380195260048
1681318673.6094358,347008,0.014547630213201046
1681318678.023444,348928,-0.006226180121302605
1681318681.463168,350464,-0.011226199567317963
1681318682.3362482,350848,-0.00445237010717392
1681318686.4147499,352640,0.008154800161719322
1681318686.738644,352768,0.0033214599825441837
1681318687.323321,353024,-0.0031785499304533005
1681318697.405993,357120,0.024749990552663803
1681318697.7120059,357248,0.010607150383293629
1681318698.005924,357376,0.014892860315740108
1681318700.156619,358272,-0.03909524157643318
1681318703.4535239,359680,-0.005238119978457689
1681318708.0275662,361600,-0.02748808078467846
1681318708.919605,361984,-0.014642840251326561
1681318709.543154,362240,-0.0233452208340168
1681318718.509099,366080,0.02284524030983448
1681318722.364544,367744,-0.020404750481247902
1681318724.946149,368896,0.019892890006303787
1681318727.7576268,370048,0.003619049908593297
1681318729.581412,370816,-0.008309559896588326
1681318730.7204401,371328,0.007285689935088158
1681318735.6575842,373504,-0.06279762834310532
1681318736.2370849,373760,-0.04804762825369835
1681318736.521746,373888,-0.03723809868097305
1681318736.8366258,374016,-0.03573809936642647
1681318740.0571048,375424,0.0034285399597138166
1681318745.351158,377728,0.028416689485311508
1681318750.28366,379904,-0.02170238085091114
1681318752.574201,380928,-0.02451190911233425
1681318759.622347,383872,0.010571430437266827
1681318762.4265869,385024,-0.005226240027695894
1681318763.011699,385280,0.0009047299972735345
1681318763.6221042,385536,0.00416663009673357
1681318764.7561312,386048,-0.007166679948568344
1681318765.0396879,386176,-0.005964280106127262
1681318768.173034,387584,-0.016583330929279327
1681318769.167087,387968,0.00459522008895874
1681318771.457535,388992,-0.0016904700314626098
1681318772.3235798,389376,-0.00019048000103794038
1681318774.89429,390528,-0.0011785599635913968
1681318779.222781,392448,0.007238070014864206
1681318780.360914,392960,-0.007214310113340616
1681318780.925844,393216,0.006130930036306381
1681318785.301808,395136,0.01657146029174328
1681318789.1203892,396800,0.05457140877842903
1681318795.794501,399744,0.00027381000109016895
1681318800.2352982,401664,0.03395240008831024
1681318800.516553,401792,0.03653573989868164
1681318802.50277,402688,0.05863098055124283
1681318803.951738,403328,0.026666680350899696
1681318805.4053571,403968,-0.008940470404922962
1681318806.559716,404480,-0.02478571981191635
1681318807.130999,404736,-0.024869060143828392
1681318811.707504,406784,-0.010999999940395355
1681318814.871519,408192,-0.04549999162554741
1681318817.0046148,409088,-0.010166659951210022
1681318817.2988942,409216,0.0037499999161809683
1681318819.3056252,410112,-0.0021904800087213516
1681318820.161686,410496,0.004035720136016607
1681318827.1780648,413568,-0.015738079324364662
1681318828.06899,413952,-0.0014166600303724408
1681318830.1025841,414848,0.011952370405197144
1681318830.971798,415232,0.0024642799980938435
1681318831.254648,415360,0.005583339836448431
1681318831.819749,415616,0.0027381000109016895
1681318832.1041322,415744,-0.0010833300184458494
1681318837.896467,418304,0.014238099567592144
1681318839.320361,418944,0.01636905036866665
1681318842.049553,420096,-0.011440490372478962
1681318842.622127,420352,0.013749980367720127
1681318848.983608,423168,-0.023821430280804634
1681318851.283298,424192,0.011642850004136562
1681318855.293925,425984,-0.027976149693131447
1681318855.572855,426112,-0.03455948829650879
1681318857.0046961,426752,0.0151666896417737
1681318858.436,427392,-0.004154750145971775
1681318860.435555,428288,-0.023488109931349754
1681318869.713372,432000,0.010642839595675468
1681318870.2934039,432256,5.950999911874533e-05
1681318870.893889,432512,0.006976179778575897
1681318873.1970508,433536,0.00439288979396224
1681318878.1115232,435712,0.037964288145303726
1681318879.549163,436352,0.003273820038884878
1681318885.9686348,439168,-0.026059530675411224
1681318886.8467488,439552,-0.03251190856099129
1681318888.317714,440192,-0.030214279890060425
1681318890.3328881,441088,0.011761910282075405
1681318891.503082,441600,0.049130938947200775
1681318892.078221,441856,0.03898809105157852
1681318894.536633,442624,0.023452380672097206
1681318894.943286,442752,0.033142849802970886
1681318897.317992,443520,0.004500010050833225
1681318899.738731,444416,-0.0169166699051857
1681318901.661298,445184,-0.013642840087413788
1681318902.594413,445568,-0.039333321154117584
1681318908.5461051,447744,0.0011190699879080057
1681318909.1230311,448000,0.007416679989546537
1681318912.07871,449280,-0.019619060680270195
1681318912.949249,449664,-0.0031547900289297104
1681318914.967169,450560,0.03427378833293915
1681318919.594311,452608,0.001654759980738163
1681318920.184722,452864,0.0166428592056036
1681318922.18466,453632,0.008285709656774998
1681318923.642668,454144,-0.010880939662456512
1681318924.2359412,454400,-0.020619040355086327
1681318928.629549,456192,0.0062618800438940525
1681318933.47459,458368,0.010261910036206245
1681318936.916069,459904,0.02171432040631771
1681318939.261666,460928,-0.0002023599954554811
1681318945.626241,463232,0.06803564727306366
1681318946.283648,463488,0.09191662073135376
1681318946.9075909,463744,0.08336901664733887
1681318947.916984,464128,0.06659524142742157
1681318948.80125,464512,0.0609285794198513
1681318954.329083,466688,0.01444047037512064
1681318958.0616698,468096,-0.003547630039975047
1681318958.4811342,468224,-0.004619060084223747
1681318962.754082,469888,-0.027000010013580322
1681318971.965096,473728,-0.0237262099981308
1681318972.545111,473984,-0.041809529066085815
1681318980.8983738,477056,-0.0007856899756006896
1681318982.195939,477568,0.0014285700162872672
1681318982.798968,477824,-0.01283332984894514
1681318984.945447,478592,0.012892859987914562
1681318986.0272708,478976,0.0209523793309927
1681318986.7781062,479232,0.027452370151877403
1681318990.0025501,480384,-0.03959526866674423
1681318992.166917,481280,-0.035940468311309814
1681318996.005636,482944,-0.00553571991622448
1681318998.4806411,483968,0.009035719558596611
1681319002.8812852,485632,0.009559529833495617
1681319004.244979,485888,0.00022620000527240336
1681319005.228637,486272,-0.01045238971710205
1681319008.740364,487808,-0.024083329364657402
1681319009.909336,488320,-0.03996429964900017
1681319011.40681,488960,-0.0014404800022020936
1681319011.9800498,489216,0.02426188997924328
1681319014.90159,490496,-0.024821430444717407
1681319016.051317,491008,-0.023845240473747253
1681319019.8161962,492672,0.0015476200496777892
1681319024.416415,494720,-0.0024761599488556385
1681319025.8786938,495360,-0.022940460592508316
1681319027.8946078,496256,0.004678559955209494
1681319035.151231,499456,0.01660712994635105
1681319035.4400089,499584,0.01791664958000183
1681319037.830036,500608,-0.0185238104313612
1681319040.753391,501888,-0.005273790098726749
1681319043.06239,502912,-0.017833320423960686
